R_DEF: Internal format may change without notice
local
array jenis_tindakan_options
color black
color deep_red
color grey
color red
color red_dark
color red_light
color red_medium
color teal_dark_red
color teal_red
color white
drawable gradient_color
drawable gradient_top
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kwek
drawable plusicon
id button
id buttonSubmit
id cardView
id circleImageView
id date
id detail
id editText
id editText2
id editTextDetail
id editTextTanggalKejadian
id email
id goIn
id guideline
id iconButton
id imageView
id inm
id linear_layout_part1
id login
id nama
id nonScrollableLayout
id password
id recyclerView
id scrollableLayout
id signup
id spinnerJenisTindakan
id textDetail
id textJenisTindakan
id textTanggalKejadian
id textTitle
id textUploadGambar
id textView
id textViewUploadGambar
id textView_email
id textView_username
id title
layout about
layout activity_home
layout activity_laporan
layout activity_main
layout activity_sign_up
layout activity_welcome
layout item_list
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string email
string full_name
string go_in
string login_intent
string password
string sign_up
string signup_intent
string signupword
string start
string welcome
style Theme.DFruitz
style Theme.DFruitz.Dark
style Wc
style Wc.Dark
xml backup_rules
xml data_extraction_rules
